Title,JSON-LD Structured Data
Long Exposure Photography Workshop KENILWORTH Sunset,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Long Exposure Photography Workshop KENILWORTH Sunset"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1712472502735-OHOKCDKMCP1BAMQ0JQUA/kenilworth+defenses.jpg"",
  ""description"": ""Sunset landscape long exposure photography workshop shoots around Kenilworth Castle - Warwickshire - Various Dates | Long Exposures | Open to all levels| Book Today\nSummary\nLocation:\nWarwickshire - Kenilworth\nDates:\nThu 28th Aug 2025 - 18:15 - 20:45\nTue 23rd Sep 2025 - 17:30 - 19:30\nTue 31st Mar 2026 - 18:00 - 20:00\nMon 13th Apr 2026 - 18:30 - 20:30\nParticipants:\nMax 6\nFitness:\n1. Easy\nPhotography Workshop Event Details\n:\nKenilworth\nDescription:\nJoin me for this evening Long Exposure Photography Workshop, where we will shoot Kenilworth Castle ruins against the night sky.\nKenilworth Castle, formerly one of the strongest fortifications in the country, was reinvented in the Elizabethan era by Robert Dudley as an impressive palace for his queen. Initially built in the 1120s by Geoffrey de Clinton, the Norman keep served as a basis for the structure, and King John later added an external stone wall, as well as a reservoir, to the complex."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/long-exposure-photography-kenilworth"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 65.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 5.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""David Pitt""
      },
      ""datePublished"": ""2022-06-29"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""5"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""Great workshop for getting know the camera better with Alan's help and guidance. Got some great photos. Recommend this course.""
    }
  ]
}
</script>"
Brandon Marsh Photography Workshop | Nature Reserve Coventry,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Brandon Marsh Photography Workshop | Nature Reserve Coventry"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707214623566-6JWS3BTWNOGHF60YTLIU/Photography+Workshop.jpg"",
  ""description"": ""Brandon Marsh Nature Reserve Photography Workshop - outskirts of Coventry - offers a variety of subjects to shoot close-up/macro or wider views."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/brandon-marsh-nature-reserve-photography-workshop"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 50.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
SOMERSET Landscape Photography Workshops 9 - 11 May 2025,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""SOMERSET Landscape Photography Workshops 9 - 11 May 2025"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707309019991-SB0FXQX0176H2D3ZNVBZ/landscape+photography+workshop.jpg"",
  ""description"": ""2 Nights/3 Days -day residential Somerset landscape photography workshop visiting some of the iconic spots around the Somerset and Wiltshire county\nSummary\nLocation:\nSomerset\nDates:\nFri 9th - Sun 11th May 2025 - 3 Days/2 Nights\nParticipants:\nMax 4\nFitness:\n2. Moderate\nPhotography Workshop Event Details\n:\nSomerset\nDescription:\nWe will be based in the heart of Somerset with easy access to many beautiful locations ranging from marshes and nature reserves, iconic hills and gorges to woodlands and maybe some coastline too,"",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/somerset-landscape-photography-workshops"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 895.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
The Art of GARDEN PHOTOGRAPHY  - Coventry -  May and July,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""The Art of GARDEN PHOTOGRAPHY  - Coventry -  May and July"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709974516534-UJBRDOK5RXR4QNLPTECD/_-677.jpg"",
  ""description"": ""Join us for an unforgettable journey into macro and abstract on this garden photography workshop. Secure your spot today and embark on a transformative learning experience in\ngarden photography.\nSummary\nLocation:\nCoventry - CV4\nDates:\n2026 Dates\nSun May 17th 2026 - 15:00 - 17:00\nSun Jul 12th 2026 - 15:00 - 17:00\nParticipants:\nMax 4\nFitness:\n1. Easy\nPhotography Workshop Event Details\n:\nGarden Photography\nDescription:\nElevate Your Garden Photography Skills With\nGarden Photography Workshops\nImmerse yourself in the art of macro and abstract garden photography with our enriching workshops. Discover the nuances of camera settings, lens utilisation, and composition techniques tailored for capturing the captivating beauty of gardens.\nWhat to Expect:\nDive into the intricacies of capturing stunning macro and abstract garden photography images\nLearn about specialised equipment and lens utilisation for breathtaking garden photography\nEngage in hands-on assignments and receive personalised guidance\nUnwind with afternoon tea as part of the enriching\ngarden photography\nworkshop experience"",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/garden-photography-workshop"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 35.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 5.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""mark godfrey""
      },
      ""datePublished"": ""2022-09-06"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""5"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""It was a good afternoon. Always come away with something useful. Many thanks.""
    }
  ]
}
</script>"
GOWER Landscape Photography Wales - 30 Jan - 1 Feb 2026,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""GOWER Landscape Photography Wales - 30 Jan - 1 Feb 2026"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1715702409761-590M3MJ45KYXBDH1KSM0/Gower+%2305+-+May+2024.jpg"",
  ""description"": ""Stunning shorelines and beauty of South Wales and the Gower Peninsular. Max 3 places for this residential photography workshop - landscape photography wales\nSummary\nLocation:\nSouth Wales - Gower Peninsular\nDates:\nFri 30th Jan - Sun 1st Feb 2026 - 3 Days/2 Nights\nParticipants:\nMax 3\nFitness:\n3. Hard\nLandscape photography Wales Photography Workshop Event Details\n:\nGower\nDescription:\nJust a short distance away from Swansea, the Gower Peninsula is a remarkable sight for landscape photography in Wales.\nGower is a truly unique environment that boasts heathlands, limestone grasslands, brackish and freshwater marshes, dunes and oak woodlands. It is characterised by a distinct combination of features, including lofty limestone cliffs, sandy beaches, and jagged rocky shores that together form its southern coastline. In the north, the coast is a series of tranquil salt marshes and dune systems. This is a perfect location for landscape photography Wales"",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/landscape-photography-wales-photo-workshop"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 825.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Fireworks Photography Workshop | Long Exposure | Kenilworth,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Fireworks Photography Workshop | Long Exposure | Kenilworth"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1713518270092-GJSBASA0ZLL4NBMCK355/Kenilworth+Fireworks+2017+-+2.jpg"",
  ""description"": ""Fireworks Photography Workshop - Long exposure and fireworks. Learn about camera settings, exposure use and composition.\nSummary\nLocation:\nKenilworth\nDates:\nTBC\nParticipants:\nMax 4\nFitness:\n1. Easy\nPhotography Workshop Event Details\n:\nFireworks\nDescription: Fireworks photography workshop Kenilworth.\nWe will be photographing from outside the castle walls so you don't need to by a ticket for the display. \u00a0Kenilworth castle acts an excellent backdrop for the amazing fireworks display organised by the Round Table every year."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/fireworks-photography-workshop-kenilworth"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 75.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
North Cotswolds Landscape Photography Workshop | 1 Day,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""North Cotswolds Landscape Photography Workshop | 1 Day"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1673276231738-ZM3T9H8TX8U5H0T841B7/autumn+mist.jpg"",
  ""description"": ""One day Cotswolds landscape photography workshops - North Cotswolds Countryside | All Levels Welcome | Max 4 Places | Transport Included | Sun 14th May 06:30 - 14:00\nSummary\nLocation:\nCotswolds\nDates:\nSun May 14th 2023 - 06:30 - 14:00\nParticipants:\nMax 4\nFitness:\n2. Easy-Moderate\nCotswolds Landscape Photography Workshop Event Details\n: Cotswolds\nDescription: Cotswolds\nLandscape photography allows us to freeze moments in time, preserving the timeless beauty of nature. When photographing the quaint villages and picturesque countryside of the Cotswolds, there are several key elements to consider to encapsulate the essence of this idyllic region.\n1. Golden Stone Architecture\nThe distinctive honey-colored limestone buildings characteristic of the Cotswolds create a stunning contrast against the lush greenery. Photographing these structures in the soft glow of dawn or the warm hues of sunset can add a captivating allure to the composition.\n2. Rolling Countryside\nThe undulating hills and meandering streams of the Cotswolds offer endless opportunities for capturing the serene beauty of the rural landscape. Utilizing leading lines and the play of light and shadow can enhance the depth and dimension of these scenes."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/cotswolds-landscape-photography-workshop"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 125.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Shropshire Landscape Photography Workshop | Shrewsbury,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Shropshire Landscape Photography Workshop | Shrewsbury"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1708246697809-TOQRFQ21APSQU4016DDJ/landscape+photography+workshops+%282%29.jpg"",
  ""description"": ""One day Shropshire landscape photography workshop in the countryside | Max 4 Places | Transport Included | All Levels Welcome\nSummary\nLocation:\nShropshire\nDates:\nSun 11th June 2023 - 06:30 - 1400\nParticipants:\nMax 4\nFitness:\n3. Moderate\nPhotography Workshop Event Details\n:\nShropshire\nDescription:\nEmbarking on a Shropshire landscape photography workshop promises to be an enriching experience, allowing participants to hone their craft amidst the breathtaking scenery of this captivating region. Through the guidance of expert mentors and the camaraderie of fellow photographers, attendees can elevate their skills while immortalizing the timeless allure of Shropshire's landscape."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/shropshire-landscape-photography-workshops"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 125.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
EXMOOR Photography Workshop - Sat 15th - Sun 16th Mar 2025,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""EXMOOR Photography Workshop - Sat 15th - Sun 16th Mar 2025"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1714638630127-79B9OMJPFF60L8Q9VLJL/Timeless+Memories.jpg"",
  ""description"": ""Lynmouth - Exmoor Photography Workshop - Join me for this exciting and inspiring trip to explore and capture the stunning coastal landscapes and breathtaking natural beauty of North Devon.\nSummary\nLocation:\nLynmouth - Exmoor\nDates:\nSat 15th 10:00 - Sun 16th Mar 15:00 2025 2 Days/1 Night\nParticipants:\nMax 4 (1 Car, transport between locations included)\nFitness:\n1. Easy (5-15 min walks)\nExmoor Photography Workshop Event Details\n:\nLynmouth\nDescription:\nLynmouth and the surrounding area in Exmoor - North Devon, provide beautiful little secluded bays to shoot rock formations, seascapes and whatever your creative vision allows. We visit many small bays and coves during the weekend and some impressive rock formations in the \""valley of rocks\"" nearby."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/exmoor-photography-workshops-lynmouth"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 575.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
PEAK DISTRICT HEATHER Photography Workshops - 16-17 Aug,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""PEAK DISTRICT HEATHER Photography Workshops - 16-17 Aug"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707246605883-FVZKLJN54Z455J1Q13CV/peak+district+heather.jpg"",
  ""description"": ""Join me for the Peak District heather displays over this iconic landscape in August - 4hr Heather Peak District Photography Workshops | All levels welcome\nSummary\nLocation:\nPeak District - Derbyshire/Staffordshire\n2025 -\nSat 16th Aug\n18:00 21:30 - Derbyshire Surprise View\n2025 -\nSun 17th Aug\n05:15 09:30 - Staffordshire - The Roaches\nParticipants:\nMax 6\nFitness:\n3. Moderate\nPhotography Workshop Event Details:\nHeathers\nDescription:\nPeak District heather Workshops\nSurprise View, perched atop Hathersage, is one of the best viewpoints in the Peak District. It's a perfect spot to admire the sunset and, on a clear night, is a designated 'Dark Skies' stargazing location. To access this special place, head uphill in a northerly direction from the car park and find the strangely shaped Mother Cap stone. Then, marvel at the vivid stars filling the Peak District's dark skies.\nThe Roaches, with Hen Cloud and Ramshaw Rocks, form a gritstone escarpment that marks the Peak's south-western edge. Best viewed from the approach along the Leek road, they stand as a line of silent sentinels guarding the entrance to the Peak District, worn into fantastic shapes by the elements."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/peak-district-heather-photography-workshop"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 145.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
SEZINCOTE Garden Photography Workshop - Gloucs 29 May,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""SEZINCOTE Garden Photography Workshop - Gloucs 29 May"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1715077805264-XJYPE427XFHYBMW7L4TL/_.jpg"",
  ""description"": ""Macro and abstract Garden photography workshop. Camera settings, controlling DoF and composition at this Mughal Indian palace in the Cotswolds.\nSummary\nLocation:\nMoreton on Marsh (Sezincote) - Gloucestershire\nDates:\nThu 29th May 2026 - 11:00 - 13:30\nParticipants:\nMax 6\nFitness:\n1. Easy\nPhotography Workshop Event Details\n:\nGarden Photography\nDescription:\nSezincote is a Mughal Indian palace set in the Cotswold Hills, created by the nabob Charles Cockerell in 1805.\nThe house is surmounted by a copper dome and minarets, and set in a picturesque water garden with seven pools, waterfalls, a grotto and a temple to Surya, the Hindu Sun God. A curving Orangery frames the Persian Garden of Paradise."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/sezincote-garden-photography-workshop"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 55.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 5.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""Linda Newbery""
      },
      ""datePublished"": ""2023-09-12"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""5"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""Lovely venue and good tuition in a group of just 4 (including Alan). Enjoyable and informative.""
    }
  ]
}
</script>"
"The Secret of WOODLAND PHOTOGRAPHY- 1-Day Jan, Apr, Aug, Oct","<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""The Secret of WOODLAND PHOTOGRAPHY- 1-Day Jan, Apr, Aug, Oct"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1714646680111-Q5Q0TGNXQGIBY5TY26R6/Plant+Hill+Woods+%2312+-+Jan+2022.jpg"",
  ""description"": ""Simplifying Woodland Photography | Unlocking the Secrets to Capturing the Beauty of woods | Three sessions - Theory - Practical - Editing in one day\nSummary\nLocation:\nCoventry - CV4 9HW\nDates:\n- 10:00 - 16:00\nSun 31 Aug - Summer\nSun 19th Oct - Autumn\nSun 11th Jan (2026) - Winter\nSun 19th Apr (2026) - Spring\nParticipants:\nMax 3\nFitness:\n1. Easy\nPhotography Workshop Event Details\n:\nWoodland Photography Masterclass\nDescription:\nIt will be different from other workshops in the format as it will be divided into separate sessions during the day to tackle theory, set-up, shooting, image review, and post-production.\nA theory session and discussion on woodland photography and its challenges and some answers, followed by practical advice on settings, lenses, equipment, etc.\nA presentation on developing creative vision and simplification in woodland settings\nA 2hr woodland exploration and walk-making compositions and turning theory into practice in the field.\nInitial image reviews and critiques to shortlist images to edit\nDemonstration, advice and post-production of your woodland images"",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/secrets-of-woodland-photography-workshop"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 125.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
DARTMOOR Photography Workshop - Landscapes - 10th - 12th Oct,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""DARTMOOR Photography Workshop - Landscapes - 10th - 12th Oct"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707237329064-99H533NMXCONH5J276LM/dartmoor+photography+workshop.jpg"",
  ""description"": ""Join me on this Landscape Dartmoor Photography Workshop - in the iconic woodlands, and landscape of Dartmoor Tors\nSummary\nLocation:\nDartmoor - South Devon\nDates:\nFri 10th - Sun 12th Oct 2025\nParticipants:\nMax 4\nFitness:\n3. Hard\nPhotography Workshop Event Details\n:\nDartmoor\nDescription: Dartmoor Photography Workshop -\nNestled amidst the stunning landscapes of southwest England, Dartmoor National Park presents a captivating playground for photographers of all levels. This diverse and dynamic environment boasts rugged moors, ancient woodlands, dramatic granite tors, mysterious valleys, and serene rivers \u00e2\u20ac\u201c all waiting to be captured and immortalised in your photographs. From sunrise to sunset, each moment offers a spectacle of natural wonders ready to be transformed into breathtaking images."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/dartmoor-photography-landscape-workshop"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 875.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
